"アイヌ系","あいぬけい","アイヌ
アイヌ民族","アイヌ系はアイヌ民族に対する強制同化が生んだ言葉"
"合いの子","あいのこ","混血
混血人","慣用的に用いる場合は「足して2で割った」ほどの意か"
"青姦","あおかん","野合","屋外で性交すること。意外に知らない人が多い"
"アカ","あか","共産主義者
共産シンパ",
"明盲","あきめくら","字の読めない人
非識字者","言い換え語に文盲があるが好ましくない"
"足切り","あしきり","予備選抜
二段階選抜","漫画「ラブひな」では、暗示として主人公の足が切れる"
"足を洗う","あしをあらう","更生する","洗足池（東京）は「日蓮上人が足を洗った」池であり、慣用句として「足を洗う」意はない"
"当て馬","あてうま","交代要員","野球の場合"
"アメ公","あめこう","アメリカ人",
"あらめん","あらめん","初対面","探偵用語"
"アル中","あるちゅう","アルコール中毒
アルコール依存症","「…中毒」は急性、「…依存症」は慢性のもの"
"按摩","あんま","マッサージ師
あんま師","職業名"
"家柄","いえがら",,"結婚、就職の条件にするような表現は不可"
"イカサマ","いかさま","にせもの",
"躄","いざり","足の悪い人
足の不自由な人",
"伊勢乞食","いせこじき",,"なるべく使わない。節倹（ケチ）な伊勢の人をののしっていう語"
"イタ公","いたこう","イタリア人",
"板前","いたまえ","調理師
板前さん","職業名"
"いちゃもん","いちゃもん","言い掛かり",
"田舎","いなか",,"東京との対比としては使わない。「町の子供。田舎の子供」や、生まれた土地の意味として使う場合は、悪印象を与えないよう配慮し使用する"
"犬殺し","いぬごろし","野犬捕獲員
狂犬病予防技術員","職業名。「犬取り」とも"
"移民","いみん","海外移住者",
"イモ","いも","田舎者","なるべく使わない"
"インチキ","いんちき","ごまかし",
"インディアン嘘つかない","いんでぃあんうそつかない",,"比喩表現は不可。「クレタ人は嘘つきだ」はOK。"
"淫売","いんばい","売春",
"裏日本","うらにほん","日本海側",
"うんこ","うんこ","大便
うんち","幼児語の「うんち」は可。2005/10/19「トリビアの泉」でうんこに関するネタが紹介され連呼された。バラエティの文脈では可か"
"運ちゃん","うんちゃん","運転手",
"エスキモー","えすきもー","イヌイット",
"穢多","えた",,"使わない。特に江戸期、非人とともに被差別階級とされた。ちなみにスペインの反政府組織ETA（バスク祖国と自由）は“えた”と発音する"
"越後の米つき","えちごのこめつき",,"なるべく使わない"
"エチゼンクラゲ","えちぜんくらげ","大型クラゲ","福井県水産課の要請によるが、2006/01現在マスコミは自粛していない模様。1920年、同県水産試験場長・野村貫一が新種のクラゲを発見、命名した"
"エディター","えでぃたー","編集者",
"ＯＬ","おーえる","女子社員
女子事務員
会社勤めの女性","「ＯＬ」の乱用は避ける"
"オールドミス","おーるどみす",,"使わない。和製英語。未婚のまま婚期を過ぎた女性。「負け犬」と同義と考えられるが、負け犬はメディアで大々的に扱われている"
"オカマ","おかま",,
"沖仲仕","おきなかし","港湾労働者",
"唖","おし","口の不自由な人
聾者
ろうあ者",
"落人部落","おちうどぶらく","落人村","戦等により逃亡した者が住み着いた村の意か
ちなみに落武者は"
"落ちこぼれ","おちこぼれ","授業についていけない子供
学業・成績不振の子供","やむをえない場合は「いわゆる落ちこぼれ」と表現する"
"落とし前","おとしまえ","金銭の絡んだ決着",
"溺れ死ぬ","おぼれじぬ","溺れて死ぬ",
"お巡り","おまわり","警察官
お巡りさん
巡査","幼児語としての「お巡りさん」は可とする"
"表日本","おもてにほん","太平洋側",
"親方","おやかた","チーフ
班長","土木関係の語"
"おわい屋","おわいや","清掃員
作業員","「おわい」は大小便の意"
"女子供","おんなこども",,"なるべく使わない。女性や子供を軽んじる意を持つ"
"女の腐ったような","おんなのくさったような",,
"隠坊","おんぼう","火葬場従業員",
"外人","がいじん","外国人","「グループ外、縁もゆかりも無い人」が原義"
"蛙の子は蛙","かえるのこはかえる","凡人の子は凡人だ
子は親に似る",
"ガキ","がき","子供",
